version 2
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 118 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$407+0x00000008011cabf0
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$66+0x80000006c
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$65+0x80000006b
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000065
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass java/lang/annotation/Repeatable
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$403+0x00000008010bbdf8
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$401+0x00000008011c9038
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass org/springframework/context/annotation/Import
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$58+0x800000064
instanceKlass org/springframework/cloud/client/discovery/EnableDiscoveryClient
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$399+0x00000008010bb4c0
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 94 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda$398+0x00000008011c55f8
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda$397+0x00000008011c0000
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$396+0x00000008011bfd58
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$395+0x00000008011beda8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$394+0x00000008011beba0
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$393+0x00000008011bdcc8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$392+0x00000008011bdac0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationVersion (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$391+0x00000008011bd380
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$390+0x00000008011bcb30
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$389+0x00000008011bc928
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$388+0x00000008011bc718
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass  @bci org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper lambda$initialize$1 (Lorg/springframework/boot/BootstrapContext;)Lorg/springframework/cloud/bootstrap/encrypt/RsaProperties; 18 <appendix> argL0 ; # org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper$$Lambda$387+0x00000008011bb6f8
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass  @bci org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper lambda$initialize$0 (Lorg/springframework/boot/BootstrapContext;)Lorg/springframework/cloud/bootstrap/encrypt/KeyProperties; 18 <appendix> argL0 ; # org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper$$Lambda$386+0x00000008011bb0c8
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass  @bci org/springframework/boot/DefaultBootstrapContext get (Ljava/lang/Class;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultBootstrapContext$$Lambda$385+0x00000008011ba6d0
instanceKlass org/springframework/core/ResolvableType$WildcardBounds
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$384+0x00000008011b9e78
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda$383+0x00000008011b9a68
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda$382+0x00000008011b87a0
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$381+0x00000008011b5a08
